Ahri, Nine-Tailed Fox (Calm/Mind)
Annie, Dark Child (Chaos/Fury)
Azir, Emperor of the Sands (Calm/Order)
Darius, Hand of Noxus (Fury/Order)
Draven, Glorious Executioner (Chaos/Fury)
Ezreal, Prodigal Explorer (Chaos/Mind)
Fiora, Grand Duelist (Body/Order)
Garen, Might of Demacia (Body/Order)
Irelia, Blade Dancer (Calm/Chaos)
Jax, Grandmaster at Arms (Calm/Body)
Jinx, Loose Cannon (Chaos/Fury)
Kai'Sa, Daughter of the Void (Fury/Mind)
Lee Sin, Blind Monk (Body/Calm)
Leona, Radiant Dawn (Calm/Order)
Lucian, Purifier (Body/Fury)
Lux, Lady of Luminosity (Mind/Order)
Master Yi, Wuju Bladesman (Body/Calm)
Miss Fortune, Bounty Hunter (Body/Chaos)
Ornn, Fire Below the Mountain (Calm/Mind)
Rek'Sai, Void Burrower (Fury/Order)
Renata Glasc, Chem-Baroness (Mind/Order)
Rumble, Mechanized Menace (Fury/Mind)
Sett, The Boss (Body/Order)
Sivir, Battle Mistress (Body/Chaos)
Teemo, Swift Scout (Chaos/Mind)
Viktor, Herald of the Arcane (Mind/Order)
Volibear, Relentless Storm (Body/Fury)
Yasuo Unforgiven (Calm/Chaos)
